title,maker,crimeCategory,materials,period,size,units
History of the Jing Dynasty in 130 Chapters,Unknown,books,Book,Other,105.13,Square inches
Interior of Fort Malakoff,James Robertson,photograph,Photograph,Other,80.0,Square inches
Abstract Pink Onyx Sculpture on Black Marble,Henry Klar; Gloria Klar,sculpture,"Onyx, Marble",20th century,1152.0,Square inches
Red Clay Dog,,sculpture,Clay,Other,1.654,Inches
Keno Trailed Bottle,Caddo Nation,ornamental-ceramic-wares,Ceramic,Other,4.291,Inches
Burned Black Ikebana Drawing (2),Dale Chihuly,drawing-watercolour,,Other,1260.0,Square inches
Ancient and Lost Rivers: Aknill,Terence La Noue,paintings,Mixed Media On Wood,Other,,
Arizona Trails,Olaf Wieghorst,paintings,Oil On Board,20th century,320.0,Square inches
Saint Anthony Miracles,Unknown,paintings,Oil On Canvas,18th century,324.803,Square inches
Saint Bartholomew,Rembrandt,paintings,Oil On Panel,17th century,634.25,Square inches
Earl Moran Painting of Nude Woman Reclining,Earl Moran,paintings,Oil On Canvas,Other,648.0,Square inches
Coin Depicting Jesus Christ,,coins-and-paper-money,,Other,1.636,Inches
Sunset in the Dust,Patrick Stone,sculpture,Onyx,20th century,450.0,Cubic inches
"Japanese Inro, Landscapes",Japan,other-arts-and-antiques,Lacquer; Wood Inlay; Mother Of Pearl; Gold Leaf,18th century,12.85,Cubic inches
The Complete Prophecies of Nostradamus,Michel de Notredame,books,Printed Paper Book,20th century,8.661,Inches
Two individuals in rough clothing carrying tools or weapons,Raul Anguiano,print,Lithograph,20th century,673.062,Square inches
Untitled Spirit,Moses Masaya,sculpture,Serpentine,20th century,126.0,Cubic inches
19th Century American Painting - depicts blue sky,Walter F. Lansil,paintings,Oil On Canvas,19th century,756.0,Square inches
Place de Tertre,Maurice Utrillo,print,,Other,288.0,Square inches
"Apex, 1988",John Okulick,paintings,Paint On Wood,20th century,2340.0,Cubic inches
The Alchemy of Books,Laurence Clark Powell,books,Printed Paper,20th century,,
Lobster Sculpture,Andreas von Zadora Gerlof,sculpture,Coral; Rock Crystal; Lapis Lazuli; Silver; Gold,Other,270.0,Cubic inches
Lincoln in Dalivision,Salvador Dali,print,Print,Other,660.0,Square inches
Untitled Oil on Enamel painting,,paintings,Oil On Enamel,Other,324.0,Square inches
Flared Satsuma Vase,Satsuma,vase,,18th century,,
The Glimpses of the Moon,Edith Wharton,books,Printed Paper Book,20th century,7.48,Inches
November,Michael Scolaro,paintings,Oil On Canvas,20th century,320.0,Square inches
Needlework Picture,,other-textiles,Needlework,Other,,
Elements of Physiology,Anthelme Richerand,books,Printed Paper Book,19th century,,
Jennifer K. on Grey Ottoman,Max Moran,paintings,Oil On Canvas,19th century,936.0,Square inches
Mrs. Norton's Porch - West Chop #2,Max Moran,paintings,Oil On Canvas,20th century,884.0,Square inches
Islamic architectural adornments,Turkey; Islamic,other-arts-and-antiques,Brass,Other,,
Squash Blossom,Susan Kliewer,sculpture,Bronze,Other,,
Duck Soup 3,Joyce Pensato,drawing-watercolour,Charcoal; Pastel; Paper,21st century,831.188,Square inches
Face (Tear & Sweat),Tomio Kinoshita; Japan,print,Ink On Paper,20th century,,
Dream Fragment I,Michael Wilkinson,sculpture,Acrylic,20th century,18.0,Inches
Roman Marble Head,Roman,sculpture,Marble,Other,198.425,Cubic inches
Classic Landscape with Figures,French or Italian Baroque,paintings,Oil On Canvas,Other,4320.0,Square inches
Hadrian Aureus (Reverse),Roman,coins-and-paper-money,Gold,12th century,,
Tiffany Lamp in Pastel Orange,Tiffany; Frank Lloyd Wright,lamp,Stained Glass,Other,53.0,Inches
Force d'Europe,Garbriel Bodenehr,books,Book,18th century,,
Silver Black Ikebana with Four Stems,Dale Chihuly,sculpture,Glass,Other,368.0,Square inches
"Rhinoceros Cuff Links, Ruby, Citrine and Diamond",Zadora Limited,other-jewelry,Gold; Diamond; Citrine; Ruby,20th century,,
Spotted Vessel with Cobalt Leaf Piccolo Venetian,Dale Chihuly,sculpture,Glass,Other,28.0,Square inches
Composition #100,Edmund D. Lewandowski,paintings,Watercolor,20th century,884.0,Square inches
History of the Song Dynasty in 496 Chapters,China,books,,14th century,131.693,Square inches
A Sacrifice to Diana,Luigi Ademoldo,drawing-watercolour,Pen And Ink On Paper Drawing,Other,,
La Tentation de Saint Antoine | The Temptation of Saint Antoine,David Teniers,paintings,Oil On Panel,16th century,380.409,Square inches
Orange Bird,Vistosi,sculpture,Glass,Other,,
Roman Funerary Stele (spiral geometric),Roman,other-arts-and-antiques,Stone,Other,1259.843,Square inches
Paris - Church of St. Germain des Pres,Arbit Blatas,paintings,Oil On Canvas,20th century,2262.5,Square inches
Untitled,Yves Tanguy,drawing-watercolour,Pencil On Paper,20th century,158.562,Square inches
Green Tara,Asian,sculpture,Bronze Gilt,18th century,8.0,Inches
Soul of Dunhuang,Jiang Tie-Feng; China,paintings,Mixed Media Rice Paper,20th century,400.0,Square inches
Hopi Pueblo,Thomas Polacca,other-collectibles,Ceramic Pot,Other,42.625,Square inches
"Duck Cuff Links, Green Tourmaline with Diamond Details",Zadora Limited,other-jewelry,Tourmaline; Gold; Diamond,20th century,,
Enlightenment,Linda Benningfield,paintings,Oil On Canvas,20th century,1428.0,Square inches
High Bridge Station,Manuel J. Tolegian,paintings,Oil,20th century,720.0,Square inches
Elizabeth I (doll),Dorothy Heizer,dolls-and-figurines,,20th century,10.5,Inches
Peach Cylinder with Indian Blanket Design,Dale Chihuly,sculpture,Glass,Other,54.0,Cubic inches
High Country Bugler,Vince Valdez,sculpture,Bronze,Other,725.0,Square inches
Melastroma intermedia,Mang Hang Ho,paintings,Watercolor And Pencil On Paper,20th century,432.0,Square inches
Old Indian Days,Charles Alexander Eastman,books,Printed Paper,20th century,7.874,Inches
Eastern Oceans of Time,Eric Orr,sculpture,Metal; Water,20th century,1242.0,Cubic inches
Double Mickey Mouse,Andy Warhol,print,Paper,20th century,1311.5,Square inches
Vainglory,Ronald Firbank,books,Printed Paper,20th century,7.48,Inches
Trans East West #33: Former Trade Center,Franz Ackermann,paintings,Mixed Media On Paper,20th century,149.5,Square inches
"Silver Mug (17th Century, Hunting Scenes)",,other-arts-and-antiques,Silver,17th century,,
Aubade,Mikio Watanabe,print,Mezzotint Print,20th century,,
Marilyn (F. & S. 22),Andy Warhol,print,Silkscreen,20th century,1296.0,Square inches
Lavender Mauve Macchia Pair with Dark Teal Lip Wraps,Dale Chihuly,sculpture,Glass,Other,504.0,Cubic inches
The Colosseum and the Arch of Constantine in Rome,Victor-Jean Nicolle,paintings,Black And Brown Ink And Tempera On Paper,Other,4.708,Square inches
Bone Rainbow,Ruth Snyder,sculpture,Stainless Steel,21st century,10368.0,Square inches
Clyde Drexler rookie cards,Unknown,sports-collectibles,Basketball Cards,Other,,
"Japanese Inro, Boy Fighting Demon",Japan,other-arts-and-antiques,Lacquer; Wood; Mother Of Pearl,18th century,13.512,Cubic inches
Jack and Elk,Charles M. Russell,drawing-watercolour,Pen And Ink,Other,110.0,Square inches
Goddess of Victory,Hatra; Iraq,sculpture,Copper,Other,,
Grand National Steeplechase,Cecil Aldin,print,,20th century,192.0,Square inches
Blue Vase and Flowers,Ostor Glorig,paintings,Oil On Canvas,19th century,1739.0,Square inches
Elk,David Daniels,None,Bronze,Other,252.0,Square inches
Dome Shaped Tiffany Lamp with Lower Double Border,Tiffany,lamp,Stained Glass,Other,24708.605,Square inches
Negligee,Erte,sculpture,Bronze,20th century,17.0,Inches
Jade Sea Lion,Chinese,sculpture,Jade,Other,4.0,Inches
Nude Torso 1922,Edward Weston,print,Paper Photograph,Other,80.0,Square inches
Crab Hall,Louis Aston Knight,paintings,Watercolor,Other,180.0,Square inches
Little Mustang Mare,Grant Speed,sculpture,Bronze,Other,147.0,Cubic inches
El Valle de Mexico,Jose Maria Velasco,paintings,Oil On Canvas,19th century,252.0,Square inches
Akan Gold Pendant,Akan,other-jewelry,Gold,Other,31.89,Square inches
Serenity,Ostor Glorig,paintings,Oil On Canvas,19th century,1739.0,Square inches
Lau Chun oil on canvas #7912-17,Lau Chun,paintings,Oil On Canvas,20th century,3312.0,Square inches
Sunkissed Slopes,Paul Grimm,paintings,Oil On Board,20th century,320.0,Square inches
"Head Facing Left, Green Velvet Drape",Endre Szasz; Austria,paintings,Oil On Wood,20th century,312.0,Square inches
Three Angels Visiting Abraham,Russian,icon-triptych-diptych,Tempura On Wood,17th century,1794.488,Square inches
Beaded Mask,Darrell Thorne,mosaic,Beaded Mask,Other,,
Shirt With Objects on a Chair,Claes Oldenburg,sculpture,Paint Fabric Plaster,20th century,40.781,Cubic inches
Silverware Geneva 10/45,Linda Butler,photograph,Photograph,Other,,
Chrismatories,Spanish Colonial,other-arts-and-antiques,Hammered Metal,19th century,,
Ruins of the Basilica of Nerva,Victor-Jean Nicolle,paintings,Black And Brown Ink And Tempera On Paper,Other,8.294,Square inches
Hailing a Carriage in the Snow,Elizabeth F. C. Clay,paintings,Oil On Canvas,Other,600.0,Square inches
"Untitled, Maurice Bouval bronze of Standing Woman",Maurice Bouval,sculpture,Bronze,Other,17.5,Inches
Eternal Love,Edna Hibel,print,Lithograph,20th century,,
The Train,Alexander Calder,paintings,Gouache,Other,3112.494,Square inches
Untitled David Hockney Paper Collage,David Hockney,paintings,Collage Paper,20th century,140.0,Square inches
"19th Century Icon, Christ",Russia,icon-triptych-diptych,Silver Enamel,19th century,,
Love Screen,Erte,print,Serigraph,20th century,,
Citrine Lion Slats,Zadora Limited,other-assorted,Citrine; Gold,20th century,,
Maternity,Joseph F. Brivio,paintings,Oil On Canvas,20th century,458.25,Square inches
Roundel with Outdoor Scene of Lake and Sailboats,,paintings,Oil On Panel,19th century,,
Hodges Engraved Bowl,Caddo Nation,ornamental-ceramic-wares,Ceramic,Other,2.126,Inches
Cattle in Barn,Edward Charles Volkert,paintings,Oil On Board,Other,80.0,Square inches
"Two treatises of government: in the former, the false principles and foundation of Sir Robert Filmer, and his followers, are detected and everthrown",John Locke,books,Printed Paper,17th century,,
Chinese Lady,Chinese,paintings,Watercolor Needlepoint Silk,19th century,48.0,Square inches
Red Clay Animal Figurine,,sculpture,Clay,Other,33.165,Cubic inches
Visions in Bronze: Rigoletto,Erte,sculpture,Bronze,Other,19.5,Inches
"Untitled Abstract, Yellow and White on Blue (Turner)",Raymond Turner,paintings,Silk Screen Inks On Paper,20th century,2520.0,Square inches
Violet Sunset,Michael Scolaro,paintings,Oil On Canvas,20th century,154.0,Square inches
Crown of Thorns (Corona de espinas del Senor del Mayo),,other-jewelry,Silver,Other,,
Sporting Dogs,Robert Cleminson,paintings,Oil On Canvas,18th century,2000.0,Square inches
Untitled Vargas Lithograph (Nude with Fur Coat),Alberto Vargas,print,Paper,Other,800.0,Square inches
Lunch Counter,Efram Wolff,print,Engraving Aquatint,20th century,196.0,Square inches
"German Porcelain Doll, 1 of 2 twins",Germany,dolls-and-figurines,Composition Porcelain Hair,Other,25.0,Inches
Girl with Lilies,Edna Hibel,print,Lithograph Print,20th century,,
Amish Stone Road with Buggy,Max Moran,paintings,Oil On Canvas,19th century,320.0,Square inches
Navajo Spring,Susan Kliewer,sculpture,Bronze,Other,,
Rosa Canina Burboniana,Pierre Joseph Redoute,print,Paper,18th century,,
Cream and Blossom Pink Macchia with Black Lip Wraps,Dale Chihuly,sculpture,Glass,Other,252.0,Cubic inches
The Meeting,Dorothy Bowman,print,Serigraph,Other,108.0,Square inches
"Walt Whitman: a selection of the manuscripts, books and association items gathered by Charles E. Feinberg",Walt Whitman,books,Printed Paper Book,20th century,9.449,Inches
Aetna Waking,Carol Summers,print,Woodcut,20th century,1444.0,Square inches
May Snow,Torvald Arnst Hoyer,paintings,Oil,20th century,952.0,Square inches
The Coz - Playboy Jazz Poll,Stan Watts,paintings,Acrylic,20th century,320.0,Square inches
Untitled Mixed Media Painting,Ivan Vassilievich Kliun,paintings,Mixed Media,19th century,391.0,Square inches
Cabeza En Negro,Rufino Tamayo,print,Mixograph,20th century,825.0,Square inches
"Frog Earrings, Sapphire and Diamond",Zadora Limited,earrings,Gold; Diamond; Sapphire,20th century,,
Untitled Landscape Painting,Madeleine Rouart,paintings,Watercolor,Other,546.0,Square inches
Gold Enamel Egg On Pedestal Case,Henrik Immanuel Wigstrom,other-arts-and-antiques,Gold; Enamel,Other,,
Paradise,Jan Breughel,blades,Oil On Panel,Other,709.5,Square inches
Hide Plant at Nottleighs Landing,Arthur Millier,print,Etching,20th century,55.859,Square inches
Greek Marble Head,Greece,sculpture,Marble,5th century bc,4.724,Inches
Wall Plaque,Satsuma,other-arts-and-antiques,Porcelain Gilt,19th century,144.0,Cubic inches
One Hundred Children,Chinese,screen,Lacquer; Gesso; Wood; Ivory; Jade,19th century,6048.0,Square inches
Symbolica Dianae Statva a Clavdio Menetreio,Claude Francois Menestrier,books,Printed Paper Book,17th century,9.055,Inches
"Madonna and Child With Infant St. John the Baptist, St. Anne, and Standing Male",Italy,drawing-watercolour,Pen And Ink On Paper,16th century,33.516,Square inches
"Letter ""O"" (Alphabet Series)",Erte,print,Serigraph,20th century,155.0,Square inches
Little Roxbury,Alexander Calder,sculpture,Metal; Paint,Other,,
The Frond,Richard Guino,sculpture,Bronze,Other,245.0,Cubic inches
Guardians of the Sea,Eva Ferguson,paintings,Oil On Canvas,19th century,,
Venini Battuto Vase,Venini & Co,vase,Glass Vase,Other,12.0,Inches
Rutile Smokey Quartz Beehive Sculpture,Zadora Limited,sculpture,Quartz; Jade; Gold,20th century,,
A Lady and Gentleman in Black,Rembrandt,paintings,Oil On Canvas,17th century,2214.5,Square inches
"Mountains, Castle and Stream",Samuel Colman,paintings,Watercolor,Other,161.5,Square inches
Losing Altitude,Bill Melendez,drawing-watercolour,Acrylic Paint On Clear Transparency,20th century,131.25,Square inches
Earrings,Unknown,other-jewelry,Human Hair; Gold Wire,18th century,2.35,Inches
Jukebox,Jean-Michel Basquiat,paintings,Acrylic/Oilstick On Canvas,20th century,1086.5,Square inches
Chinese Porcelain Bowl,Chinese,bowl,Porcelain,18th century,,
Joie de Vivre,Richard MacDonald,sculpture,Cast Bronze,20th century,,
Maria,Jill Burkee,sculpture,Bronze,20th century,9.0,Inches
Gond,Claude Monet,paintings,Oil On Canvas,Other,2318.11,Square inches
"Angling in all its Branches, Reduced to a Complete Science: being the result of more than forty years real practice and strict observation throughout the kingdoms of Great Britain and Ireland",Samuel Taylor,books,Printed Paper,19th century,8.268,Inches
Portrait of Frederick Macmonnies,Mary Foote,paintings,Oil On Canvas,Other,272.0,Square inches
Mystical Betrothal of St. Rose of Lima,,paintings,Oil On Canvas,18th century,7086.614,Square inches
"Portrait of Jan van Loon, Jr.",Bernard Coclers,paintings,Oil On Canvas,18th century,413.386,Square inches
La Llama do del Istincto,Raul Anguiano,print,Lithograph,Other,385.312,Square inches
Votive Figure,Zapotec; Mexico,sculpture,Ceramic,Other,8.0,Inches
Portrait of Arnold Weinstein,Andres Serrano,photograph,Cibachrome Print,21st century,480.0,Square inches
Akan Gold Pendant,Akan,other-jewelry,Gold,Other,,
Regina Resnik in Pique Dame,Arbit Blatas,paintings,Oil On Carton,20th century,,
Holy Cross of Panhe,,sculpture,Wood,Other,120.0,Square inches
"Il pastor fido, The Faithful Shepheard",Giovanni Battista Guarini,books,Printed Paper,17th century,6.693,Inches
The Storm and the Harvest,Erte,print,Serigraph,Other,,
"Osprey, Bronze Statue",Unknown,sculpture,Bronze,Other,48.0,Inches
Portrait of Old Man,Rembrandt,paintings,Porcelain Painting,17th century,48.0,Square inches
"Son of Entemena, Ensi of Lagash",Iraq,sculpture,Limestone,Other,,
Hermit Crab Sculpture,Andreas von Zadora Gerlof,sculpture,Smoky Quartz; Green Tourmaline; Gold; Rock Crystal,Other,87.5,Square inches
"Celadon, Blue and Red",Chinese,vase,Ceramic,Other,10.0,Inches
The Experience | The Boxer,Benny Andrews,paintings,Mixed Media Painting: Oil And Collage,20th century,858.0,Square inches
"Evening, Berkshire Farm",Paul Anderson,photograph,Photograph,20th century,56.0,Square inches
Chinese Chien Lung Dynasty Porcelain Box,China,box,Porcelain,17th century,15.125,Cubic inches
The Rose,Richard MacDonald,sculpture,Bronze,20th century,247.0,Cubic inches
Frog Cufflinks,Zadora Limited,other-assorted,Gold; Ruby; Diamond,20th century,,
Niwa No Cho,Edna Hibel,print,Canvas Lithograph Print,20th century,,
Green and Purple colored Tiffany Lamp,Tiffany,lamp,Stained Glass,Other,24.0,Inches
Regina Resnik in Concert,Arbit Blatas,paintings,Oil On Carton,20th century,,
Seducers in Ecuador,V. Sackville-West,books,Printed Paper Book,20th century,7.087,Inches
Dance,Pablo Picasso,paintings,Oil On Canvas,20th century,3188.976,Square inches
Centaur Weathervane,Jewell Manufacturing Company,other-arts-and-antiques,Copper,Other,2000.0,Square inches
Kifwebe Mask,Songye; Africa,mask,Wood Carved,Other,,
Madonna (Warhol),Andy Warhol,print,Silkscreen,Other,,
Untitled Esther Touson oil on canvas painting,Esther Touson,paintings,Oil On Canvas,20th century,2132.0,Square inches
La Boite a Chapeau Polychrome,Fernand Leger,paintings,Oil On Canvas,20th century,2644.094,Square inches
Michael Jordan Fleer rookie cards,,sports-collectibles,Basketball Cards,Other,,
A View of the Port of Cannes,Georges Capron,paintings,Oil On Panel,20th century,1007.25,Square inches
Son's Portrait (1976),Otari Shiuk; Russia,paintings,Oil On Canvas,20th century,1080.0,Square inches
Cara de Angel II | Angel Face II,Mexico,sculpture,Wood Carved; Gold Leaf,18th century,383.858,Cubic inches
Navajo Chief's Blanket (Red and Indigo Blue),Navajo,other-textiles,Wool,18th century,3780.0,Square inches
Medium Green Venini Inciso Bottle,Venini & Co.,other-arts-and-antiques,Glass,Other,7.0,Inches
