title,maker,crimeCategory,materials,period,size,units
"Musicians, lithograph",Boulanger,print,Lithograph Print,Other,720.0,Square inches
Stradivarius,Antonio Stradivari,string-instruments,Wood,Other,,
Tropical Landscape (Jacques de Tarnowsky),Jacques de Tarnowsky,paintings,Watercolor,20th century,266.0,Square inches
Figura de Pie,Rufino Tamayo,print,Mixograph,20th century,536.25,Square inches
Armenian Street Scene,Khatchatur Yessayan,paintings,Oil On Canvas,20th century,480.0,Square inches
"Hanging Bat Pin, Enamel and Ruby",Zadora Limited,other-assorted,18Kt Gold; Ruby; Diamond,20th century,,
Sitting Bull's Pipe Bag,Sioux,ethnographic-work-of-art,Beaded Leather,19th century,,
Belcher Engraved Bowl,Caddo Nation,ornamental-ceramic-wares,Ceramic,Other,1.969,Inches
Strains of Blue,Evelyn Delight Carpenter,paintings,Oil On Canvas,20th century,1156.0,Square inches
Dry Flowers in Russian Vase,Otari Shiuk; Russia,paintings,Oil On Canvas,20th century,1200.0,Square inches
Fossil Horse,,other-arts-and-antiques,Partially Mineralized Bone,Other,28.125,Square inches
Carved Walrus Head,Inuit,sculpture,Ivory Carving,19th century,17.008,Cubic inches
Untitled (Faces of God Series),Tyree Guyton,paintings,Metal; Paint,20th century,540.0,Square inches
Spectator #3,Jean Buckley,sculpture,Steel,20th century,329.4,Cubic inches
Blue Checker,Harmoney Korine,paintings,,Other,8568.0,Square inches
Golden Autumn,Keliang Chen; China,other-arts-and-antiques,Ink On Paper; Silk,20th century,,
Hagi,Japan,ornamental-ceramic-wares,Ceramic,Other,6.0,Inches
Interior with Woman and Children,Bernard Pothast,paintings,Oil On Canvas,18th century,360.0,Square inches
Portrait of Son (1970),Otari Shiuk; Russia,paintings,Oil On Canvas,20th century,1008.0,Square inches
Barovier Spina Vase,Barovier,vase,Glass Vase,19th century,10.0,Inches
Tiffany Lamp in Shades of Irory,Tiffany; Frank Lloyd Wright,lamp,Stained Glass,Other,53.0,Inches
Memphis Gold Cup Race Trophy,,other-arts-and-antiques,18K Gold,20th century,328.689,Square inches
Portrait of a Young Girl (Rembrandt),Rembrandt,paintings,Porcelain,17th century,48.0,Square inches
"WPA Murals USPO, Henderson TX",Paul Ninas,paintings,Oil On Burlap,20th century,1200.0,Square inches
Backstage at the Theatre,Arbit Blatas,paintings,Oil On Canvas,20th century,,
Quails,Chinese,sculpture,Cloisonne,18th century,,
Bead Necklace,Baole,other-jewelry,Gold,Other,354.331,Square inches
"The Law, bronze",Fritz White,sculpture,Bronze,20th century,312.0,Cubic inches
Bronze Boar,,sculpture,Bronze,Other,,
Birth of Christ,Italy,paintings,Oil,17th century,,
Untitled Abstract,Joan Miro,print,Lithograph,Other,168.0,Square inches
Italian Church,Otari Shiuk; Russia,paintings,Oil On Canvas,20th century,520.0,Square inches
Mother and Infant,Jiang Tie-Feng; China,paintings,Mixed Media Rice Paper,20th century,400.0,Square inches
"Grapes, Green Clusters",Louise A. Off,paintings,Oil On Canvas,19th century,120.0,Square inches
Talking,Kasimir Malevich,paintings,Watercolor,19th century,156.0,Square inches
Humpback Whales,Robert Wyland,paintings,Oil On Canvas,20th century,590.0,Square inches
Hudson River Sunset,Carol Summers,print,Woodcut,20th century,1444.0,Square inches
Comin-In,Mike Hollern,sculpture,Bronze,Other,100.0,Square inches
Monolithic Stone Axe,,other-assorted,Stone,Other,14.0,Inches
Unnamed Egbert van Heemskerck oil painting of 17th century indoor scene,Egbert van Heemskerck,paintings,Oil On Canvas,17th century,732.0,Square inches
Two Gentlemen in Bonds,John Crowe Ransom,books,Printed Paper,20th century,8.268,Inches
Harbor,Millard Sheets,paintings,Water Color On Paper,20th century,265.438,Square inches
Kyoto Series #55,Rikio Takahashi,print,Paper,Other,792.0,Square inches
Skeleton Dancing,Chucho Reyes,paintings,Tempera On Paper,Other,570.0,Square inches
Geographia,Claudius Ptolemaeus,books,,16th century,,
President John F. Kennedy,Edward Fazzio,paintings,Oil On Canvas,20th century,572.0,Square inches
Untitled Yamagatta Print,Yamagatta,print,Lithograph,Other,1728.0,Square inches
Ceramic pot,Teresita Naranjo,bowl,Ceramic,Other,52.5,Square inches
The Harpist,Johann Salomon Wahl; Dutch,paintings,Oil On Board,18th century,88.0,Square inches
French Bisque Figures,France,sculpture,Bisque,19th century,12.0,Inches
The Happy Orange Ginnt,James Rizzi,paintings,Oil On Canvas Acrylic,20th century,1832.391,Square inches
Pair of Tian Bai Seals,Chinese,other-collectibles,Tian Bai Carved Stone,20th century,4.125,Cubic inches
1950 Yankees World Series Ring,,rings,Gold,20th century,,
Le Masque,Erte,sculpture,Bronze,20th century,138.75,Cubic inches
Bride of Arnofini (doll),Dorothy Heizer,dolls-and-figurines,,20th century,9.25,Inches
Painful Virgin (Dolorosa),Mexico,sculpture,Wood Polychrome Gilt,17th century,2228.74,Cubic inches
San Cristobal de las Casas 1992,Sam Durant,other-assorted,Graphite Drawing On Paper,20th century,4028.0,Square inches
Untitled Landscape,Elmer Wachtel,paintings,Watercolor,19th century,320.0,Square inches
Fairmount Water Works,John A. Woodside,paintings,Oil On Canvas,19th century,596.75,Square inches
Sky Dance,Don Dufva,sculpture,Bronze,Other,18.0,Inches
Santa Clara Pueblo,Teresita Naranjo,other-assorted,Ceramic Pot,Other,37.125,Square inches
Nude Woman with Dog and Rabbit,,paintings,,Other,10.0,Square inches
African Dancers,Palmer C. Hayden,paintings,Watercolor On Paper,20th century,261.0,Square inches
Portrait of Julius Caesar,Unknown,sculpture,Basalt,1st century bc,203.929,Square inches
La Parade,Georges Rouault,print,Aquatint,20th century,312.992,Square inches
River Scene,Hiroshige; Japan,paintings,Watercolor On Paper,Other,126.0,Square inches
"Landscape, South of France",Robert Richmond Campbell,paintings,Oil On Canvas,20th century,1161.339,Square inches
Bull's Head,Iraq,sculpture,Bronze,Other,,
Wistful Dreams,Barry Lee Darling,paintings,Oil On Canvas,21st century,4524.0,Square inches
Five Lamas Seated,Asian,tapestry,Brocade,18th century,510.0,Square inches
Ceramic pot,Santana/Serafina Martinez,other-assorted,Ceramic Pot,20th century,562.835,Square inches
"Frog Brooch on Jade Lily Pad, Ruby and Diamond",Zadora Limited,brooches-and-pins,Gold; Diamond; Ruby; Jade,20th century,,
The Bat,Tiffany,lamp,Stained Glass,Other,,
Peter Loomer Profile,Don Bachardy,drawing-watercolour,Pencil On Paper,20th century,864.0,Square inches
Mountain Landscape,John William Hilton,paintings,Oil On Board,19th century,700.625,Square inches
Imagen de Bulto con la Representacion de un Fraile | Monk,Mexico,sculpture,Carved Wood; Polychrome,18th century,2165.354,Square inches
Memories,Calman Shemi,paintings,Lacquer On Wood,21st century,1280.0,Square inches
Woman Holding Young Boy,,sculpture,Metal; Porcelain,20th century,148.5,Cubic inches
Ad Vitellionem Paralipomena,Johannes Kepler,books,Book,17th century,,
Stanley Cup Championship Ring,Unknown,rings,Gold And Diamond Ring,21st century,,
"Medium Bee Brooch, Ruby and Diamond",Zadora Limited,brooches-and-pins,18 Kt Gold; Diamond; Ruby,20th century,,
Snow,Heinz Warneke,sculpture,Plaster Metal,20th century,63.0,Square inches
Rock with Petroglyphs,,ethnographic-work-of-art,Flagstone,Other,,
Tres Epistolae de Maculis Solaribus,Galileo Galilei,books,Book,17th century,,
Ancient Ivory Carved Relief of Scene at Nineveh,Nineveh; Iraq,other-arts-and-antiques,Ivory,Other,,
Le Soleil Ebouillante,Joan Miro,print,,20th century,2811.024,Square inches
Zingiber Officinale,Mang Hang Ho,paintings,Watercolor And Pencil On Paper,20th century,135.0,Square inches
Lavradores,M. Najar,drawing-watercolour,Ink On Paper,19th century,161.0,Square inches
Heraldic Dragon Brooch,Zadora Limited,other-jewelry,Gold; Gemstone,20th century,,
Image of three rows of multiple circles in various colors,Yaacov Agam,print,Computer Technology,20th century,336.0,Square inches
Medium Socorro Jar,Navaho,ornamental-ceramic-wares,Clay,Other,12.0,Inches
"Tarantula Pin, Emeralds and Diamonds",Zadora Limited,brooches-and-pins,Gold; Enamel; Emerald; Diamond,20th century,,
Seven Types of Ambiguity,Erica Harney,paintings,Acrylic On Canvas,21st century,2160.0,Square inches
McGovern,Robert Rauschenberg,print,Lithograph Print,20th century,1222.031,Square inches
"Untitled Abstract, Yellow, Red, Gray, Black (Turner)",Raymond Turner,paintings,Silk Screen Inks On Paper,20th century,2520.0,Square inches
Baby Street,Mildred Bryant Brooks,print,Etching,20th century,,
Funny Girl (Roundup Cover Art),Raul Rossell,paintings,Watercolor On Paper,Other,154.0,Square inches
The Prodigal Son,Marc Chagall,print,Lithograph,Other,,
Protecting Veil with Saints Icon,Russian,paintings,Tempera / Gold On Wooden Board,19th century,323.425,Square inches
Josephine,,dolls-and-figurines,Porcelain Composition Hair,Other,13.0,Inches
The Girl and Her Doll,Diego Rivera,paintings,Oil On Canvas,19th century,2211.024,Square inches
"Frog Prince Brooch, Aquamarine, Ruby and Diamond",Zadora Limited,brooches-and-pins,Aquamarine; Gold; Diamond; Ruby,20th century,,
Mother and Children with New Baby,Paintings,paintings,,Other,2000.0,Square inches
Theatrum Orbis Terrarum,J. Blaeu; G. Blaeu,books,Book,16th century,,
Antique German Silver Clock,Pfaff; Germany,clock-timepiece,Silver; Gold,17th century,36.0,Square inches
Basket of Fruit,Minas Avetisyan,paintings,Oil On Canvas,19th century,396.0,Square inches
"Red Tortoise Shell Clock, Ralph Gout",Ralph Gout,clock-timepiece,Tortoise; Shell; Gold,18th century,13.0,Inches
Ceramic pot,Dusty Naranjo,ceramic-tea-coffee-wares,Ceramic,Other,62.832,Square inches
Imperial Crown of the Virgin of the Rosary,Spanish Colonial,altar,Silver,20th century,8.661,Inches
"River Scene, Dutch",Dutch,paintings,Oil On Canvas,18th century,384.0,Square inches
Paris - Chez George,Arbit Blatas,paintings,Oil On Canvas,20th century,,
20 Dibujos #2,Jose Clemente Orozco,poster,Lithograph,20th century,337.125,Square inches
Sacred Fire Suite II,Michael Parkes,print,Lithograph Print,Other,,
Peacocks in an Indian Garden,Douglas Arthur Teed,paintings,Oil On Canvas,20th century,221.0,Square inches
Mantle Clock,Tiffany,clock-timepiece,Bronze; Marble,Other,16.0,Inches
Reflections,Margaret Keane,paintings,Oil On Canvas,20th century,432.0,Square inches
Alchime Des Philosophies (Alchemy of the Philosophers) Brunette,Salvador Dali,print,Lithograph,Other,660.0,Square inches
Life and Adventures of Black Hawk,B. Drake,books,Printed Paper,19th century,6.299,Inches
Sunrise Over Cook Inlet,Sydney Laurence,paintings,Oil On Canvas,Other,128.0,Square inches
Constitution of Troesmis,Roman,other-assorted,Bronze,1st century,23.622,Inches
Hanna,Sindy Bell,paintings,Oil And Acrylic On Canvas,21st century,720.0,Square inches
A Song for Simeon,Thomas Stearns Eliot,books,Printed Paper,20th century,7.48,Inches
Portrait of Charles Moore,Mischa Askenazy,paintings,Oil On Canvas,Other,1638.0,Square inches
The Trembling of the Veil,William Butler Yeats,books,Printed Paper,20th century,9.055,Inches
Black Cylinder,Dale Chihuly,sculpture,Glass,Other,165.0,Cubic inches
Vase of Flowers in a Niche with Fruit and Mushrooms,Paolo Cattamara,paintings,Oil On Canvas,18th century,1995.0,Square inches
Roman Funerary Stele (Man and Woman),Roman,other-arts-and-antiques,Marble,2nd century,3937.008,Cubic inches
The Years Between Parodies,Rudyard Kiplin,books,Printed Paper,20th century,9.843,Inches
Anatome R VI,Robert Bassler,sculpture,Poly-Aluminum,20th century,111.562,Cubic inches
Fantasia,Charpentier,sculpture,Bronze,Other,550.0,Cubic inches
"Frog Brooch on Jade Lily Pad, Ruby and Diamond",Zadora Limited,other-jewelry,Gold; Ruby; Jade,20th century,,
Hinagiki,Yoshitomo Nara,other-assorted,,21st century,150.591,Square inches
Ballet Mistress,Michael Parkes,print,,20th century,497.312,Square inches
Ange Surrealiste,Salvador Dali,sculpture,Bronze,20th century,,
"Letter ""L"" (Alphabet Series)",Erte,print,Serigraph,20th century,155.0,Square inches
1962 Yankees World Series Ring,,rings,Gold,20th century,,
Man and Woman (Peasant Couple),Dutch,paintings,Oil On Canvas,18th century,166.75,Square inches
Cruz de Bulto de Dos Brazos | Caravaca Cross,Mexico,sculpture,Wood Carved; Gold,18th century,2362.205,Square inches
An Exact Abridgement of All Statutes in Force and Use,Edmund Wingate,books,Printed Paper Book,17th century,7.087,Inches
Maltese Cross,Bijan Bahar,sculpture,Crystal,20th century,90.25,Cubic inches
Bathers,Louis Fabien,paintings,Oil On Canvas,Other,720.0,Square inches
Barovier Spina Platter,Barovier,flatware,Glass,Other,10.0,Inches
"Medium Kingfishers Sculpture, Labradorite, Carnelian, Jade and Agate",Zadora Limited,sculpture,Labradorite; Carnelian; Jade; Gold; Agate,20th century,,
Twilight,Erte,print,Serigraph,20th century,,
Balancing Triangles,Alexander Calder,paintings,Gouache On Paper,20th century,1080.0,Square inches
Coin With Writing Around the Edges on Both Sides,,coins-and-paper-money,,Other,,
Horse and Jockey,Pierre Jules Mene,sculpture,Bronze,Other,12.0,Inches
Monsieur Lemay,Arbit Blatas,paintings,Oil On Canvas,20th century,,
Friendfield,Louis Aston Knight,paintings,Watercolor,Other,180.0,Square inches
Mexican Serape,Mexico,other-textiles,Wool; Cotton,19th century,4692.0,Square inches
Maria Poveka,Maria Martinez,ceramic-tea-coffee-wares,Ceramic Pot,Other,33.0,Square inches
American Bald Eagle,Mike Curtis,sculpture,Bronze,20th century,20.0,Inches
Fringe Cape,Erte,print,Serigraph,20th century,,
The Guitar Player,Jules Zermati,paintings,Oil On Canvas,19th century,402.5,Square inches
Faces in the Hood Series,Tyree Guyton,paintings,Metal; Paint; Automobile; Hood,20th century,2304.0,Square inches
Congreso por la Paz,A. Garcia-Bustos,print,Lithograph,Other,520.0,Square inches
Pre-Columbian Stone Mallet Head,Pre-Columbian,other-arts-and-antiques,Stone,Other,,
Hopi Style #6 - Lunge,Sadie Adams,wine-cooler,Ceramic Pot,Other,44.0,Square inches
Human Face Pendant,Akan,other-jewelry,Gold,Other,11.26,Square inches
Abstract White Onyx Sculpture,Gloria Klar,sculpture,Onyx,20th century,1008.0,Cubic inches
Sacre Coeur (Sacred Heart),Elisee Maclet,paintings,Oil On Canvas,20th century,444.0,Square inches
Stone Carving of a Bird,Inuit,sculpture,Stone,Other,15.0,Square inches
Wilfredo Lam Three Abstract Doodles with Faces,Wilfredo Lam,drawing-watercolour,Ink On Paper,Other,183.75,Square inches
A Classical Landscape with Two Figures,Gaspard Dughet,paintings,Oil On Canvas,16th century,1385.433,Square inches
Children of the Trianon,Michael Kenna,photograph,Photograph,Other,,
Water Wheel,Paul Strand,photograph,,Other,,
Andrea with Crossed Arms on Pedestal,Max Moran,paintings,Oil On Canvas,19th century,1496.0,Square inches
Belcher Engraved Bowl,Caddo Nation,ornamental-ceramic-wares,Ceramic,Other,5.433,Inches
Hon Kachina,Michael Redman,sculpture,Gold; Silver,Other,,
Still Life from College - CCAD,Max Moran,paintings,Oil On Canvas,Other,484.0,Square inches
French Pasture,Leon Barillot,paintings,Oil On Canvas,Other,485.87,Square inches
Tiffany Stained Glass Window with Blue Tree,Tiffany,other-arts-and-antiques,Stained Glass,20th century,1644.625,Square inches
Santa Clara Rain Dancer,Michael Naranjo,sculpture,Bronze,Other,22.0,Inches
Stone Carving of Three Eskimos,Inuit,sculpture,Stone,Other,10.5,Inches
"Vlaicu Ionescu, Still Life, Flowers, Mortar, Fruit",Vlaicu Ionescu,paintings,Oil On Canvas,20th century,,
Spanish Colonial Crown,Spanish Colonial,other-arts-and-antiques,Silver,20th century,,
Montmarte,Elisee Maclet,paintings,Oil On Canvas,20th century,444.125,Square inches
Umbrellas,Gary Ratushiniak,print,Color Linocut,20th century,,
St. Claude,Gaspar de Crayer,paintings,Oil On Copper,Other,43.0,Square inches
Circus,Marc Chagall,print,Lithograph,Other,319.0,Square inches
Peonies and Lace,Adolf Sehring,paintings,Oil On Canvas,20th century,480.0,Square inches
Figuras Griegas,Greek,sculpture,Terracotta,Other,,
Christinia,David Anderson; Swedish,metal-flatware,Silver Enamel,19th century,,
Faustus,,paintings,Oil On Porcelain,Other,,
"""Pale Swan""",Michael Parkes,print,9-Color Stone Print Lithograph On Heavy Paper,20th century,425.0,Square inches
Night,Mark Greenwold,paintings,Watercolor On Paper,20th century,71.25,Square inches
"The Grand Canal, Venice, with gondolas and a barge, on the right a bridge",Jacopo Marieschi,paintings,Oil On Canvas,Other,476.0,Square inches
Bronze Nude,C. Noel,sculpture,Bronze,Other,225.0,Cubic inches
1951 Yankees World Series Ring,,rings,Gold,20th century,,
The Vaudevillians,Bill Mack,sculpture,Bronze,20th century,864.0,Square inches
Pre-Columbian Standing Human Figure,Olmec,figurine,Jade,Other,66.142,Square inches
Hopi Vessel,Unknown,ornamental-ceramic-wares,Ceramic,20th century,37.429,Square inches
Old Man,Munoz,drawing-watercolour,Pencil On Paper,20th century,379.5,Square inches
Faith,Frederick Hart,sculpture,Acrylic,20th century,25.0,Inches
Untitled Chinese Buddhist Scroll,Hua Li; China,other-arts-and-antiques,Paper,20th century,3468.0,Square inches
Brook Cup Handicap Steeplechase Trophy 1914,Howard and Company,other-collectibles,Gold,20th century,198.0,Cubic inches
"A Statement of the Manager's Acc'ts, 1807",Samuel Blodget,other-arts-and-antiques,Paper,19th century,16.5,Cubic inches
Untitled Philip Paval Abstract Painting,Philip Paval,paintings,Oil On Board,19th century,720.0,Square inches
NYC - Central Park Looking East in the Snow,Arbit Blatas,paintings,Oil On Canvas,20th century,,
Racing at Sunset,John Henry Rouson,paintings,Oil On Canvas,19th century,1333.0,Square inches
Study of Half Length Figures with Axe,Jose Clemente Orozco,drawing-watercolour,Pencil On Paper,Other,225.25,Square inches
Faberge Pill Box with White Chinoiserie Enameling,Faberge; Henrik Immanuel Wigstrom,other-arts-and-antiques,Gold; Silver; Enamel; Diamonds,Other,1.571,Square inches
Camille Reading,Max Moran,paintings,Oil On Canvas,20th century,576.0,Square inches
Naked Primate Man | Spanish Valendese,,paintings,Oil On Canvas,17th century,1408.0,Square inches
